ativo,preco,moeda,horario_coleta
BTC,118118.635,USD,2025-08-14 19:14:56.602789
GC=F,3383.0,USD,2025-08-14 19:14:58.269497
CL=F,63.880001068115234,USD,2025-08-14 19:14:58.805568
SI=F,38.029998779296875,USD,2025-08-14 19:14:59.110368
BTC,118134.355,USD,2025-08-14 19:15:59.579631
GC=F,3383.0,USD,2025-08-14 19:15:59.905455
CL=F,63.869998931884766,USD,2025-08-14 19:16:00.150921
SI=F,38.04499816894531,USD,2025-08-14 19:16:00.473223
BTC,118162.275,USD,2025-08-14 19:17:00.708395
GC=F,3382.5,USD,2025-08-14 19:17:00.986464
CL=F,63.88999938964844,USD,2025-08-14 19:17:01.276043
SI=F,38.04499816894531,USD,2025-08-14 19:17:01.551338
BTC,118150.99,USD,2025-08-14 19:18:01.796240
GC=F,3382.699951171875,USD,2025-08-14 19:18:02.153934
CL=F,63.88999938964844,USD,2025-08-14 19:18:02.503398
SI=F,38.04499816894531,USD,2025-08-14 19:18:03.029142
BTC,118100.795,USD,2025-08-14 19:19:03.490348
GC=F,3382.60009765625,USD,2025-08-14 19:19:03.843657
CL=F,63.880001068115234,USD,2025-08-14 19:19:04.083300
SI=F,38.03499984741211,USD,2025-08-14 19:19:04.621349
BTC,118141.185,USD,2025-08-14 19:20:05.038562
GC=F,3383.0,USD,2025-08-14 19:20:05.388314
CL=F,63.869998931884766,USD,2025-08-14 19:20:05.664555
SI=F,38.040000915527344,USD,2025-08-14 19:20:06.007653
BTC,118242.595,USD,2025-08-14 19:21:06.370828
GC=F,3382.60009765625,USD,2025-08-14 19:21:06.715280
CL=F,63.880001068115234,USD,2025-08-14 19:21:07.032885
SI=F,38.04499816894531,USD,2025-08-14 19:21:07.341498
BTC,118207.865,USD,2025-08-14 19:22:08.016195
GC=F,3382.89990234375,USD,2025-08-14 19:22:08.363531
CL=F,63.88999938964844,USD,2025-08-14 19:22:08.658105
SI=F,38.04499816894531,USD,2025-08-14 19:22:08.986489
BTC,118226.915,USD,2025-08-14 19:23:09.476874
GC=F,3383.0,USD,2025-08-14 19:23:10.242770
CL=F,63.880001068115234,USD,2025-08-14 19:23:10.531118
SI=F,38.040000915527344,USD,2025-08-14 19:23:10.930728
BTC,118300.01,USD,2025-08-14 19:24:11.305857
GC=F,3382.199951171875,USD,2025-08-14 19:24:11.664620
CL=F,63.900001525878906,USD,2025-08-14 19:24:11.993724
SI=F,38.029998779296875,USD,2025-08-14 19:24:12.228721
BTC,118301.035,USD,2025-08-14 19:25:12.643408
GC=F,3381.60009765625,USD,2025-08-14 19:25:12.996656
CL=F,63.88999938964844,USD,2025-08-14 19:25:13.307512
SI=F,38.029998779296875,USD,2025-08-14 19:25:13.654633
BTC,118313.965,USD,2025-08-14 19:26:14.186628
GC=F,3380.60009765625,USD,2025-08-14 19:26:14.516264
CL=F,63.900001525878906,USD,2025-08-14 19:26:14.849511
SI=F,38.02000045776367,USD,2025-08-14 19:26:15.112644
BTC,118284.875,USD,2025-08-14 19:27:15.524507
GC=F,3380.39990234375,USD,2025-08-14 19:27:16.082699
CL=F,63.900001525878906,USD,2025-08-14 19:27:16.389299
SI=F,38.02000045776367,USD,2025-08-14 19:27:16.629205
BTC,118258.755,USD,2025-08-14 19:28:17.043033
GC=F,3380.60009765625,USD,2025-08-14 19:28:17.371534
CL=F,63.900001525878906,USD,2025-08-14 19:28:17.625119
SI=F,38.02000045776367,USD,2025-08-14 19:28:17.938107
BTC,118272.485,USD,2025-08-14 19:29:18.404549
GC=F,3380.10009765625,USD,2025-08-14 19:29:18.740954
CL=F,63.88999938964844,USD,2025-08-14 19:29:19.134772
SI=F,38.025001525878906,USD,2025-08-14 19:29:19.457692
BTC,118284.95,USD,2025-08-14 19:30:19.948690
GC=F,3379.5,USD,2025-08-14 19:30:20.318084
CL=F,63.88999938964844,USD,2025-08-14 19:30:20.548547
SI=F,38.02000045776367,USD,2025-08-14 19:30:20.818087
BTC,118325.025,USD,2025-08-14 19:31:21.183214
GC=F,3379.60009765625,USD,2025-08-14 19:31:21.567721
CL=F,63.90999984741211,USD,2025-08-14 19:31:21.848005
SI=F,38.02000045776367,USD,2025-08-14 19:31:22.126968
BTC,118387.025,USD,2025-08-14 19:32:22.523498
GC=F,3380.199951171875,USD,2025-08-14 19:32:22.806100
CL=F,63.91999816894531,USD,2025-08-14 19:32:23.087716
SI=F,38.025001525878906,USD,2025-08-14 19:32:23.388185
BTC,118366.525,USD,2025-08-14 19:33:23.758981
GC=F,3380.300048828125,USD,2025-08-14 19:33:24.140245
CL=F,63.91999816894531,USD,2025-08-14 19:33:24.414594
SI=F,38.025001525878906,USD,2025-08-14 19:33:24.729795
BTC,118412.395,USD,2025-08-14 19:34:25.196621
GC=F,3380.10009765625,USD,2025-08-14 19:34:25.527960
CL=F,63.91999816894531,USD,2025-08-14 19:34:25.860638
SI=F,38.025001525878906,USD,2025-08-14 19:34:26.170033
BTC,118441.195,USD,2025-08-14 19:35:26.637936
GC=F,3380.0,USD,2025-08-14 19:35:26.998064
CL=F,63.91999816894531,USD,2025-08-14 19:35:27.433642
SI=F,38.025001525878906,USD,2025-08-14 19:35:27.708467
BTC,118331.245,USD,2025-08-14 19:36:28.078452
GC=F,3380.89990234375,USD,2025-08-14 19:36:28.429237
CL=F,63.93000030517578,USD,2025-08-14 19:36:28.757950
SI=F,38.029998779296875,USD,2025-08-14 19:36:29.105032
BTC,118282.405,USD,2025-08-14 19:37:29.517971
GC=F,3380.10009765625,USD,2025-08-14 19:37:30.119591
CL=F,63.939998626708984,USD,2025-08-14 19:37:30.479864
SI=F,38.025001525878906,USD,2025-08-14 19:37:30.876479
BTC,118306.005,USD,2025-08-14 19:38:31.368201
GC=F,3379.89990234375,USD,2025-08-14 19:38:31.728490
CL=F,63.939998626708984,USD,2025-08-14 19:38:32.314506
SI=F,38.025001525878906,USD,2025-08-14 19:38:32.660131
BTC,118337.265,USD,2025-08-14 19:39:33.115337
GC=F,3379.699951171875,USD,2025-08-14 19:39:33.370356
CL=F,63.939998626708984,USD,2025-08-14 19:39:33.911179
SI=F,38.025001525878906,USD,2025-08-14 19:39:34.187276
BTC,118248.795,USD,2025-08-14 19:40:34.656913
GC=F,3380.0,USD,2025-08-14 19:40:34.937179
CL=F,63.93000030517578,USD,2025-08-14 19:40:35.276591
SI=F,38.02000045776367,USD,2025-08-14 19:40:35.527469
BTC,118281.275,USD,2025-08-14 19:41:35.996401
GC=F,3380.300048828125,USD,2025-08-14 19:41:36.384005
CL=F,63.959999084472656,USD,2025-08-14 19:41:36.662384
SI=F,38.029998779296875,USD,2025-08-14 19:41:37.016587
BTC,118196.745,USD,2025-08-14 19:42:37.639873
GC=F,3379.800048828125,USD,2025-08-14 19:42:37.994388
CL=F,63.959999084472656,USD,2025-08-14 19:42:38.357191
SI=F,38.029998779296875,USD,2025-08-14 19:42:38.560045
BTC,118257.465,USD,2025-08-14 19:43:38.978366
GC=F,3379.800048828125,USD,2025-08-14 19:43:39.259186
CL=F,63.93000030517578,USD,2025-08-14 19:43:39.529993
SI=F,38.03499984741211,USD,2025-08-14 19:43:39.906555
BTC,118294.945,USD,2025-08-14 19:44:40.520197
GC=F,3379.60009765625,USD,2025-08-14 19:44:40.867025
CL=F,63.95000076293945,USD,2025-08-14 19:44:41.163721
SI=F,38.03499984741211,USD,2025-08-14 19:44:41.492948
BTC,118299.815,USD,2025-08-14 19:45:41.960895
GC=F,3379.60009765625,USD,2025-08-14 19:45:42.228543
CL=F,63.95000076293945,USD,2025-08-14 19:45:42.525853
SI=F,38.03499984741211,USD,2025-08-14 19:45:42.771804
BTC,118307.125,USD,2025-08-14 19:46:43.196594
GC=F,3379.39990234375,USD,2025-08-14 19:46:43.527962
CL=F,63.959999084472656,USD,2025-08-14 19:46:43.870626
SI=F,38.029998779296875,USD,2025-08-14 19:46:44.169693
BTC,118303.555,USD,2025-08-14 19:47:44.639370
GC=F,3379.10009765625,USD,2025-08-14 19:47:44.992912
CL=F,63.959999084472656,USD,2025-08-14 19:47:45.354041
SI=F,38.025001525878906,USD,2025-08-14 19:47:45.683684
BTC,118324.505,USD,2025-08-14 19:48:46.077996
GC=F,3379.800048828125,USD,2025-08-14 19:48:46.416298
CL=F,63.93000030517578,USD,2025-08-14 19:48:46.739735
SI=F,38.03499984741211,USD,2025-08-14 19:48:47.049161
BTC,118350.93,USD,2025-08-14 19:49:47.416050
GC=F,3380.60009765625,USD,2025-08-14 19:49:47.696787
CL=F,63.939998626708984,USD,2025-08-14 19:49:47.972971
SI=F,38.040000915527344,USD,2025-08-14 19:49:48.286762
BTC,116290.565,USD,2025-08-18 16:45:55.103785
BTC,116332.875,USD,2025-08-18 16:47:25.124755
BTC,116291.205,USD,2025-08-18 16:48:55.644363
BTC,116342.1,USD,2025-08-18 16:50:26.171707
BTC,116286.745,USD,2025-08-18 16:51:56.693516
BTC,116307.835,USD,2025-08-18 16:53:27.216266
BTC,116321.425,USD,2025-08-18 16:54:57.736396
BTC,116435.965,USD,2025-08-18 16:56:28.257979
BTC,116420.955,USD,2025-08-18 16:57:58.763171
BTC,116339.85,USD,2025-08-18 16:59:29.216185
BTC,116386.565,USD,2025-08-18 17:00:59.686862
BTC,116407.825,USD,2025-08-18 17:02:30.187219
GC=F,3378.199951171875,USD,2025-08-18 17:02:31.258569
CL=F,63.34000015258789,USD,2025-08-18 17:02:31.557087
SI=F,38.09000015258789,USD,2025-08-18 17:02:31.827169
BTC,116416.315,USD,2025-08-18 17:03:32.195956
GC=F,3378.300048828125,USD,2025-08-18 17:03:32.445563
CL=F,63.349998474121094,USD,2025-08-18 17:03:32.670535
SI=F,38.084999084472656,USD,2025-08-18 17:03:32.960512
BTC,116366.565,USD,2025-08-18 17:04:33.435460
GC=F,3378.300048828125,USD,2025-08-18 17:04:33.805253
CL=F,63.349998474121094,USD,2025-08-18 17:04:34.045684
SI=F,38.084999084472656,USD,2025-08-18 17:04:34.397417
BTC,116410.065,USD,2025-08-18 17:05:34.870983
GC=F,3377.60009765625,USD,2025-08-18 17:05:35.226306
CL=F,63.36000061035156,USD,2025-08-18 17:05:35.448273
SI=F,38.084999084472656,USD,2025-08-18 17:05:35.733507
BTC,116370.075,USD,2025-08-18 17:06:36.036135
GC=F,3377.89990234375,USD,2025-08-18 17:06:36.265819
CL=F,63.31999969482422,USD,2025-08-18 17:06:36.480332
SI=F,38.084999084472656,USD,2025-08-18 17:06:36.766391
BTC,116322.945,USD,2025-08-18 17:07:37.133656
GC=F,3378.699951171875,USD,2025-08-18 17:07:37.408358
CL=F,63.29999923706055,USD,2025-08-18 17:07:37.964078
SI=F,38.09000015258789,USD,2025-08-18 17:07:38.204343
BTC,116330.445,USD,2025-08-18 17:08:38.574499
GC=F,3378.699951171875,USD,2025-08-18 17:08:38.809018
CL=F,63.33000183105469,USD,2025-08-18 17:08:39.117426
SI=F,38.095001220703125,USD,2025-08-18 17:08:39.665775
BTC,116349.615,USD,2025-08-18 17:09:40.121266
GC=F,3378.699951171875,USD,2025-08-18 17:09:40.535214
CL=F,63.34000015258789,USD,2025-08-18 17:09:40.750805
SI=F,38.084999084472656,USD,2025-08-18 17:09:40.995569
BTC,116413.82,USD,2025-08-18 17:10:41.396590
GC=F,3378.300048828125,USD,2025-08-18 17:10:41.610069
CL=F,63.33000183105469,USD,2025-08-18 17:10:42.161745
SI=F,38.09000015258789,USD,2025-08-18 17:10:42.425500
BTC,116454.54,USD,2025-08-18 17:11:42.896775
CL=F,63.33000183105469,USD,2025-08-18 17:11:56.050587
SI=F,38.07500076293945,USD,2025-08-18 17:11:56.358344
BTC,116477.905,USD,2025-08-18 17:12:56.768898
GC=F,3378.5,USD,2025-08-18 17:12:57.130361
CL=F,63.31999969482422,USD,2025-08-18 17:12:57.369949
SI=F,38.08000183105469,USD,2025-08-18 17:12:57.620960
BTC,116526.445,USD,2025-08-18 17:13:58.062145
GC=F,3378.89990234375,USD,2025-08-18 17:13:58.387318
CL=F,63.33000183105469,USD,2025-08-18 17:13:58.632912
SI=F,38.084999084472656,USD,2025-08-18 17:13:58.878889
BTC,116513.985,USD,2025-08-18 17:14:59.300542
GC=F,3378.699951171875,USD,2025-08-18 17:14:59.665340
CL=F,63.34000015258789,USD,2025-08-18 17:14:59.961324
SI=F,38.084999084472656,USD,2025-08-18 17:15:00.186886
BTC,116476.935,USD,2025-08-18 17:16:00.477449
GC=F,3378.300048828125,USD,2025-08-18 17:16:00.834748
CL=F,63.33000183105469,USD,2025-08-18 17:16:01.061110
SI=F,38.08000183105469,USD,2025-08-18 17:16:01.358770
BTC,116487.965,USD,2025-08-18 17:17:01.669780
GC=F,3378.699951171875,USD,2025-08-18 17:17:02.040235
CL=F,63.29999923706055,USD,2025-08-18 17:17:02.266143
SI=F,38.07500076293945,USD,2025-08-18 17:17:02.536589
BTC,116454.225,USD,2025-08-18 17:18:02.905071
GC=F,3378.5,USD,2025-08-18 17:18:03.122781
CL=F,63.34000015258789,USD,2025-08-18 17:18:03.468282
SI=F,38.07500076293945,USD,2025-08-18 17:18:03.680892
BTC,116414.955,USD,2025-08-18 17:19:04.136379
GC=F,3378.10009765625,USD,2025-08-18 17:19:04.459402
CL=F,63.33000183105469,USD,2025-08-18 17:19:04.678220
SI=F,38.07500076293945,USD,2025-08-18 17:19:05.009458
BTC,116401.445,USD,2025-08-18 17:20:05.478701
GC=F,3378.10009765625,USD,2025-08-18 17:20:05.819385
CL=F,63.33000183105469,USD,2025-08-18 17:20:06.041024
SI=F,38.06999969482422,USD,2025-08-18 17:20:06.345682
BTC,116418.715,USD,2025-08-18 17:21:06.713886
GC=F,3378.5,USD,2025-08-18 17:21:07.175419
CL=F,63.310001373291016,USD,2025-08-18 17:21:07.483799
SI=F,38.08000183105469,USD,2025-08-18 17:21:07.785763
BTC,116449.495,USD,2025-08-18 17:22:08.152970
GC=F,3378.10009765625,USD,2025-08-18 17:22:08.407942
CL=F,63.31999969482422,USD,2025-08-18 17:22:08.714748
SI=F,38.08000183105469,USD,2025-08-18 17:22:09.017785
BTC,116428.955,USD,2025-08-18 17:23:09.488385
GC=F,3378.199951171875,USD,2025-08-18 17:23:09.843535
CL=F,63.310001373291016,USD,2025-08-18 17:23:10.149446
SI=F,38.08000183105469,USD,2025-08-18 17:23:10.457910
BTC,116453.005,USD,2025-08-18 17:24:10.857446
GC=F,3378.300048828125,USD,2025-08-18 17:24:11.185578
CL=F,63.31999969482422,USD,2025-08-18 17:24:11.495398
SI=F,38.08000183105469,USD,2025-08-18 17:24:11.897201
BTC,116421.64,USD,2025-08-18 17:25:12.371297
GC=F,3378.199951171875,USD,2025-08-18 17:25:12.655168
CL=F,63.31999969482422,USD,2025-08-18 17:25:13.201706
SI=F,38.08000183105469,USD,2025-08-18 17:25:13.441707
BTC,116462.265,USD,2025-08-18 17:26:13.914269
GC=F,3378.199951171875,USD,2025-08-18 17:26:14.264493
CL=F,63.31999969482422,USD,2025-08-18 17:26:14.575630
SI=F,38.07500076293945,USD,2025-08-18 17:26:14.882585
BTC,116502.475,USD,2025-08-18 17:27:15.351427
GC=F,3378.10009765625,USD,2025-08-18 17:27:15.702442
CL=F,63.31999969482422,USD,2025-08-18 17:27:15.995758
SI=F,38.07500076293945,USD,2025-08-18 17:27:16.325343
BTC,116506.415,USD,2025-08-18 17:28:16.693606
GC=F,3378.10009765625,USD,2025-08-18 17:28:16.934226
CL=F,63.31999969482422,USD,2025-08-18 17:28:17.154184
SI=F,38.06999969482422,USD,2025-08-18 17:28:17.408277
BTC,116542.185,USD,2025-08-18 17:29:17.823405
GC=F,3378.300048828125,USD,2025-08-18 17:29:18.076112
CL=F,63.31999969482422,USD,2025-08-18 17:29:18.318892
SI=F,38.06999969482422,USD,2025-08-18 17:29:18.595065
BTC,116569.195,USD,2025-08-18 17:30:18.958229
GC=F,3378.39990234375,USD,2025-08-18 17:30:19.215292
CL=F,63.31999969482422,USD,2025-08-18 17:30:19.515315
SI=F,38.064998626708984,USD,2025-08-18 17:30:19.819135
BTC,116599.205,USD,2025-08-18 17:31:20.296120
GC=F,3378.39990234375,USD,2025-08-18 17:31:20.653725
CL=F,63.33000183105469,USD,2025-08-18 17:31:20.955744
SI=F,38.064998626708984,USD,2025-08-18 17:31:21.265728
BTC,116567.69,USD,2025-08-18 17:32:21.737020
GC=F,3378.300048828125,USD,2025-08-18 17:32:21.947761
CL=F,63.33000183105469,USD,2025-08-18 17:32:22.185355
SI=F,38.064998626708984,USD,2025-08-18 17:32:22.737696
